time, position, , , velocity, , ,acceleration, , 
, x, y, s, x, y, s, x, y, s, 
0.0199999995529652, 0, 0, 0 , 0, 0, 0, 0, 0, 0
0.0399999991059303, -2.302903E-08, 0.1004419, 0.100441947579386 , -1.212198E-08, -0.09790339, 0.0979033857584007, -6.06099E-07, -4.895169, 4.89516925811771
0.0599999986588955, -2.360251E-08, 0.09665066, 0.0966506600379973 , -2.845113E-08, -0.1905655, 0.190565451979639, -8.164573E-07, -4.633103, 4.63310337066658
0.0799999982118607, -2.448148E-08, 0.09100773, 0.0910077318549189 , -4.377026E-08, -0.2829472, 0.282947242259983, -7.659569E-07, -4.61909, 4.61908960342414
0.0999999977648258, -2.566722E-08, 0.08352138, 0.0835213810205499 , -5.914455E-08, -0.3749582, 0.374958217144017, -7.687142E-07, -4.600549, 4.60054874420172
0.119999997317791, -2.716125E-08, 0.07420147, 0.0742014721036007 , -7.458732E-08, -0.4665081, 0.466508090496069, -7.721387E-07, -4.577494, 4.5774936676026
0.139999996870756, -2.896531E-08, 0.06305953, 0.063059531152255 , -9.011173E-08, -0.5575072, 0.557507216930397, -7.762207E-07, -4.549956, 4.54995632171638
0.159999996423721, -3.108139E-08, 0.05010876, 0.0501087605953313 , -1.057309E-07, -0.6478665, 0.64786648750306, -7.809583E-07, -4.517963, 4.5179634094239
0.179999995976686, -3.351171E-08, 0.03536406, 0.035364057868735 , -1.214578E-07, -0.7374976, 0.737497627735148, -7.863474E-07, -4.481557, 4.48155689239509
0.199999995529652, -3.625876E-08, 0.01884199, 0.0188419949263683 , -1.373054E-07, -0.826313, 0.826312959194195, -7.923802E-07, -4.440767, 4.44076681137092
0.219999995082617, -3.932524E-08, 0.0005608398, 0.000560839778259752 , -1.532866E-07, -0.9142258, 0.914225816726697, -7.990565E-07, -4.395643, 4.39564275741584
0.239999994635582, -4.271411E-08, -0.01945948, 0.0194594785571567 , -1.694138E-07, -1.00115, 1.00115036964418, -8.063623E-07, -4.346228, 4.3462276458741
0.259999994188547, -4.642859E-08, -0.04119738, 0.0411973819136881 , -1.856997E-07, -1.087002, 1.0870020389557, -8.142962E-07, -4.292583, 4.29258346557625
0.279999993741512, -5.04721E-08, -0.06462961, 0.0646296143531996 , -2.021566E-07, -1.171697, 1.17169713974001, -8.228448E-07, -4.234755, 4.23475503921517
0.299999993294477, -5.484834E-08, -0.08973131, 0.089731305837648 , -2.187967E-07, -1.255153, 1.2551534175873, -8.320043E-07, -4.172814, 4.17281389236458
0.319999992847443, -5.956122E-08, -0.116476, 0.116476006805912 , -2.35632E-07, -1.33729, 1.33728981018068, -8.417629E-07, -4.10682, 4.10681962966928
0.339999992400408, -6.46149E-08, -0.1448357, 0.144835650920882 , -2.526741E-07, -1.418026, 1.41802644729617, -8.521063E-07, -4.036832, 4.03683185577402
0.359999991953373, -7.001375E-08, -0.1747807, 0.174780651927008 , -2.699348E-07, -1.497285, 1.49728536605837, -8.630337E-07, -3.962946, 3.96294593811045
0.379999991506338, -7.576239E-08, -0.2062799, 0.206279873847975 , -2.874253E-07, -1.57499, 1.57498979568484, -8.745246E-07, -3.885221, 3.88522148132334
0.399999991059303, -8.186562E-08, -0.2393007, 0.239300727844252 , -3.051567E-07, -1.651065, 1.65106463432315, -8.865698E-07, -3.803742, 3.80374193191539
0.419999990612268, -8.83285E-08, -0.2738091, 0.273809105157866 , -3.231399E-07, -1.725436, 1.72543644905093, -8.991606E-07, -3.718591, 3.71859073638927
0.439999990165234, -9.515627E-08, -0.3097695, 0.309769481420532 , -3.413855E-07, -1.798034, 1.79803371429447, -9.1228E-07, -3.629863, 3.62986326217663
0.459999989718199, -1.023544E-07, -0.347145, 0.347144961357132 , -3.599038E-07, -1.868787, 1.86878657341007, -9.259139E-07, -3.537643, 3.53764295578015
0.479999989271164, -1.099285E-07, -0.3858973, 0.385897338390366 , -3.787048E-07, -1.937627, 1.93762719631199, -9.400509E-07, -3.442031, 3.44203114509595
0.499999988824129, -1.178845E-07, -0.425987, 0.425986975431459 , -3.977984E-07, -2.004489, 2.00448942184452, -9.546795E-07, -3.343111, 3.34311127662672
0.519999988377094, -1.262284E-07, -0.467373, 0.467373043298738 , -4.171939E-07, -2.069309, 2.06930923461918, -9.697743E-07, -3.240991, 3.24099063873305
0.539999987930059, -1.349665E-07, -0.5100134, 0.510013401508349 , -4.369005E-07, -2.132025, 2.13202476501469, -9.853323E-07, -3.135777, 3.13577651977555
0.559999987483025, -1.44105E-07, -0.5538648, 0.553864836692829 , -4.569271E-07, -2.192576, 2.19257640838628, -1.001328E-06, -3.027582, 3.02758216857927
0.57999998703599, -1.536507E-07, -0.5988829, 0.598882913589497 , -4.772821E-07, -2.250906, 2.25090646743779, -1.017753E-06, -2.916503, 2.91650295257586
0.599999986588955, -1.636102E-07, -0.645022, 0.645022034645101 , -4.979738E-07, -2.30696, 2.30695962905889, -1.034584E-06, -2.802658, 2.80265808105488
0.61999998614192, -1.739904E-07, -0.6922356, 0.692235648632071 , -5.1901E-07, -2.360683, 2.36068296432501, -1.051811E-06, -2.686167, 2.68616676330587
0.639999985694885, -1.847984E-07, -0.7404761, 0.740476071834587 , -5.403981E-07, -2.412025, 2.41202545166022, -1.069404E-06, -2.567124, 2.56712436676048
0.65999998524785, -1.960413E-07, -0.7896948, 0.789694845676446 , -5.621453E-07, -2.460939, 2.4609394073487, -1.087361E-06, -2.445698, 2.44569778442407
0.679999984800816, -2.077265E-07, -0.8398424, 0.839842379093196 , -5.842585E-07, -2.507379, 2.5073785781861, -1.105658E-06, -2.321959, 2.32195854187038
0.699999984353781, -2.198614E-07, -0.8908684, 0.890868365764645 , -6.067439E-07, -2.5513, 2.55129981040962, -1.124272E-06, -2.196062, 2.19606161117582
0.719999983906746, -2.324535E-07, -0.9427215, 0.942721545696287 , -6.296077E-07, -2.592662, 2.59266185760506, -1.143189E-06, -2.068102, 2.06810235977204
0.739999983459711, -2.455106E-07, -0.9953501, 0.995350062847168 , -6.528554E-07, -2.631427, 2.63142704963692, -1.162385E-06, -1.93826, 1.93825960159337
0.759999983012676, -2.590405E-07, -1.048701, 1.04870128631595 , -6.764924E-07, -2.66756, 2.66755962371835, -1.181849E-06, -1.806629, 1.80662870407143
0.779999982565641, -2.73051E-07, -1.102722, 1.10272181034092 , -7.005235E-07, -2.701026, 2.70102620124826, -1.201556E-06, -1.673329, 1.67332887649579
0.799999982118607, -2.8755E-07, -1.157358, 1.15735769271854 , -7.249532E-07, -2.731797, 2.73179674148569, -1.221485E-06, -1.538527, 1.53852701187182
0.819999981671572, -3.025457E-07, -1.212555, 1.21255457401279 , -7.497857E-07, -2.759843, 2.75984334945689, -1.241625E-06, -1.40233, 1.40233039856012
0.839999981224537, -3.180462E-07, -1.268257, 1.2682573795319 , -7.750247E-07, -2.785141, 2.78514099121105, -1.261947E-06, -1.264882, 1.26488208770815
0.859999980777502, -3.340597E-07, -1.324411, 1.32441067695622 , -8.006733E-07, -2.807668, 2.80766773223888, -1.282433E-06, -1.126337, 1.12633705139233
0.879999980330467, -3.505944E-07, -1.380959, 1.38095879554753 , -8.267345E-07, -2.827404, 2.82740402221692, -1.303061E-06, -0.9868145, 0.986814498902228
0.899999979883432, -3.676586E-07, -1.437845, 1.43784546852117 , -8.532108E-07, -2.844333, 2.84433317184461, -1.323815E-06, -0.8464575, 0.846457481385313
0.919999979436398, -3.852607E-07, -1.495014, 1.49501430988317 , -8.801044E-07, -2.858441, 2.85844087600722, -1.344677E-06, -0.7053852, 0.705385208131164
0.939999978989363, -4.03409E-07, -1.552409, 1.552408695221 , -9.074166E-07, -2.869716, 2.86971640586867, -1.365612E-06, -0.5637765, 0.563776493074164
0.959999978542328, -4.22112E-07, -1.609972, 1.60997176170355 , -9.351487E-07, -2.878151, 2.87815117836014, -1.386604E-06, -0.4217386, 0.421738624575033
0.979999978095293, -4.41378E-07, -1.667647, 1.6676465272904 , -9.633018E-07, -2.88374, 2.88373970985429, -1.407653E-06, -0.2794266, 0.279426574710577
0.999999977648258, -4.612156E-07, -1.725376, 1.72537612915045 , -9.918762E-07, -2.88648, 2.88647961616533, -1.42872E-06, -0.1369953, 0.136995315559208
1.01999997720122, -4.81633E-07, -1.783103, 1.783103466034 , -1.020872E-06, -2.886371, 2.88637065887469, -1.449769E-06, 0.005447865, 0.00544786472537465
1.03999997675419, -5.026387E-07, -1.840772, 1.84077167510993 , -1.050288E-06, -2.883416, 2.8834159374239, -1.470812E-06, 0.1477361, 0.147736072547605
1.05999997630715, -5.242412E-07, -1.898324, 1.89832401275642 , -1.080124E-06, -2.877621, 2.87762117385885, -1.491804E-06, 0.2897382, 0.289738178257014
1.07999997586012, -5.464488E-07, -1.955704, 1.95570385456093 , -1.110379E-06, -2.868995, 2.8689947128298, -1.51274E-06, 0.4313231, 0.431323051455289
1.09999997541308, -5.692698E-07, -2.012855, 2.0128548145295 , -1.14105E-06, -2.857548, 2.85754799842857, -1.53359E-06, 0.5723357, 0.572335720064311
1.11999997496605, -5.927125E-07, -2.069721, 2.06972074508675 , -1.172137E-06, -2.843295, 2.84329509735132, -1.554326E-06, 0.7126451, 0.71264505386522
1.13999997451901, -6.167853E-07, -2.126246, 2.12624573707589 , -1.203636E-06, -2.826253, 2.82625293731715, -1.574961E-06, 0.852108, 0.85210800171044
1.15999997407198, -6.414962E-07, -2.182374, 2.18237447738657 , -1.235545E-06, -2.806441, 2.80644083023099, -1.595436E-06, 0.9906054, 0.990605354310367
1.17999997362494, -6.668533E-07, -2.238052, 2.23805212974558 , -1.26786E-06, -2.783881, 2.78388118743925, -1.61574E-06, 1.127982, 1.12798213958856
1.19999997317791, -6.928649E-07, -2.293224, 2.29322409629832 , -1.300577E-06, -2.758599, 2.75859880447418, -1.635874E-06, 1.264119, 1.26411914825545
1.21999997273088, -7.195388E-07, -2.347836, 2.34783649444591 , -1.333693E-06, -2.730621, 2.73062133789095, -1.655803E-06, 1.398873, 1.39887332916358
1.23999997228384, -7.468828E-07, -2.401836, 2.40183615684521 , -1.367203E-06, -2.699979, 2.6999790668491, -1.675483E-06, 1.532114, 1.53211355209442
1.25999997183681, -7.749049E-07, -2.45517, 2.45517015457166 , -1.401102E-06, -2.666705, 2.66670513153113, -1.694957E-06, 1.663697, 1.66369676590052
1.27999997138977, -8.036126E-07, -2.507787, 2.50778675079359 , -1.435385E-06, -2.630835, 2.63083457946817, -1.714147E-06, 1.793528, 1.79352760315023
1.29999997094274, -8.330135E-07, -2.559635, 2.55963492393507 , -1.470046E-06, -2.592405, 2.59240531921428, -1.733065E-06, 1.921463, 1.92146301269609
1.3199999704957, -8.631151E-07, -2.610664, 2.61066412925734 , -1.50508E-06, -2.551458, 2.55145788192793, -1.751675E-06, 2.047372, 2.0473718643196
1.33999997004867, -8.939247E-07, -2.660825, 2.66082477569595 , -1.540479E-06, -2.508035, 2.50803518295335, -1.769979E-06, 2.171135, 2.17113494873119
1.35999996960163, -9.254495E-07, -2.710068, 2.71006846427933 , -1.576238E-06, -2.462183, 2.46218252182057, -1.787942E-06, 2.292633, 2.29263305664132
1.3799999691546, -9.576964E-07, -2.758348, 2.75834751129167 , -1.612349E-06, -2.413947, 2.41394710540825, -1.805552E-06, 2.411771, 2.41177082061835
1.39999996870756, -9.906726E-07, -2.805615, 2.80561518669146 , -1.648805E-06, -2.363379, 2.36337924003659, -1.822798E-06, 2.528393, 2.52839326858586
1.41999996826053, -1.024385E-06, -2.851826, 2.85182571411151 , -1.685598E-06, -2.310531, 2.31053113937439, -1.839658E-06, 2.642405, 2.64240503311221
1.43999996781349, -1.058839E-06, -2.896935, 2.89693474769612 , -1.722721E-06, -2.255457, 2.25545692443913, -1.856108E-06, 2.753711, 2.75371074676576
1.45999996736646, -1.094042E-06, -2.940899, 2.94089889526388 , -1.760164E-06, -2.198213, 2.19821310043405, -1.872149E-06, 2.862191, 2.86219120025696
1.47999996691942, -1.130001E-06, -2.983676, 2.98367595672629 , -1.797919E-06, -2.138858, 2.13885831832961, -1.887759E-06, 2.967739, 2.96773910522521
1.49999996647239, -1.16672E-06, -3.025225, 3.02522492408775 , -1.835977E-06, -2.077453, 2.0774531364449, -1.902913E-06, 3.070259, 3.07025909423887
1.51999996602535, -1.204207E-06, -3.065506, 3.06550621986413 , -1.874329E-06, -2.01406, 2.01406049728481, -1.917613E-06, 3.169632, 3.16963195800839
1.53999996557832, -1.242466E-06, -3.104481, 3.10448122024561 , -1.912966E-06, -1.948744, 1.94874429702853, -1.931835E-06, 3.26581, 3.26581001281795
1.55999996513128, -1.281504E-06, -3.142113, 3.14211273193386 , -1.951877E-06, -1.881571, 1.88157081604105, -1.945568E-06, 3.358674, 3.35867404937801
1.57999996468425, -1.321325E-06, -3.178365, 3.178364992142 , -1.991053E-06, -1.812608, 1.81260848045458, -1.958779E-06, 3.448117, 3.44811677932795
1.59999996423721, -1.361934E-06, -3.213203, 3.21320343017607 , -2.030483E-06, -1.741927, 1.7419271469128, -1.971489E-06, 3.534067, 3.53406667709406
1.61999996379018, -1.403337E-06, -3.246595, 3.24659538269073 , -2.070157E-06, -1.669598, 1.66959786415228, -1.983699E-06, 3.616464, 3.61646413803155
1.63999996334314, -1.445539E-06, -3.278509, 3.27850914001497 , -2.110063E-06, -1.595694, 1.59569370746752, -1.995329E-06, 3.695208, 3.69520783424431
1.65999996289611, -1.488542E-06, -3.308915, 3.30891489982638 , -2.150191E-06, -1.520289, 1.52028906345519, -2.006414E-06, 3.770232, 3.77023220062309
1.67999996244907, -1.532353E-06, -3.337784, 3.33778405189549 , -2.19053E-06, -1.44346, 1.44345963001417, -2.016941E-06, 3.841472, 3.84147167205863
1.69999996200204, -1.576974E-06, -3.36509, 3.36508965492285 , -2.231068E-06, -1.365283, 1.36528289318267, -2.0269E-06, 3.908837, 3.90883684158378
1.719999961555, -1.62241E-06, -3.390806, 3.39080643653908 , -2.271794E-06, -1.285837, 1.28583693504534, -2.03629E-06, 3.972298, 3.97229790687613
1.73999996110797, -1.668664E-06, -3.414911, 3.41491055488627 , -2.312696E-06, -1.205202, 1.20520162582619, -2.045078E-06, 4.031765, 4.03176546096854
1.75999996066093, -1.715739E-06, -3.43738, 3.43737959861798 , -2.353761E-06, -1.123457, 1.12345743179568, -2.053287E-06, 4.08721, 4.0872097015386
1.7799999602139, -1.763639E-06, -3.458193, 3.45819330215499 , -2.394979E-06, -1.040686, 1.04068613052644, -2.06087E-06, 4.138565, 4.13856506347708
1.79999995976686, -1.812366E-06, -3.477333, 3.47733259201097 , -2.436336E-06, -0.9569703, 0.956970334056141, -2.067873E-06, 4.18579, 4.18579006195119
1.81999995931983, -1.861922E-06, -3.494781, 3.4947805404668 , -2.477821E-06, -0.8723935, 0.872393488887491, -2.074228E-06, 4.228842, 4.22884225845388
1.8399999588728, -1.912311E-06, -3.510521, 3.51052141189627 , -2.51942E-06, -0.7870399, 0.787039875988224, -2.079958E-06, 4.267681, 4.26768064498952
1.85999995842576, -1.963533E-06, -3.524541, 3.52454137802179 , -2.561121E-06, -0.7009944, 0.700994372372537, -2.085073E-06, 4.302275, 4.30227518081716
1.87999995797873, -2.015591E-06, -3.536828, 3.53682827949581 , -2.602913E-06, -0.6143426, 0.614342570310385, -2.089564E-06, 4.33259, 4.33259010314992
1.89999995753169, -2.068487E-06, -3.547372, 3.54737162590087 , -2.64478E-06, -0.5271704, 0.527170419699628, -2.093373E-06, 4.358608, 4.35860776901295
1.91999995708466, -2.122221E-06, -3.556163, 3.55616283416811 , -2.686712E-06, -0.4395645, 0.439564526089296, -2.096613E-06, 4.380295, 4.38029479980519
1.93999995663762, -2.176795E-06, -3.563195, 3.56319499015875 , -2.728696E-06, -0.3516116, 0.351611554633238, -2.099205E-06, 4.397649, 4.39764881134083
1.95999995619059, -2.23221E-06, -3.568463, 3.56846284866403 , -2.770719E-06, -0.2633986, 0.263398587718278, -2.101126E-06, 4.410648, 4.41064834594777
1.97999995574355, -2.288465E-06, -3.571963, 3.57196307182385 , -2.812766E-06, -0.1750129, 0.175012916349126, -2.102354E-06, 4.419284, 4.41928386688282
1.99999995529652, -2.345562E-06, -3.573694, 3.57369399070817 , -2.854827E-06, -0.08654183, 0.086541831540465, -2.10307E-06, 4.423554, 4.42355442047169
2.01999995484948, -2.403499E-06, -3.573655, 3.57365536689839 , -2.896888E-06, 0.001927406, 0.00192740777278682, -2.103002E-06, 4.423462, 4.423461914063
2.03999995440245, -2.462278E-06, -3.571849, 3.57184910774316 , -2.938933E-06, 0.09030749, 0.0903074890853355, -2.102286E-06, 4.419004, 4.41900444030812
2.05999995395541, -2.521897E-06, -3.568279, 3.56827878952116 , -2.980954E-06, 0.1785113, 0.178511321569537, -2.101035E-06, 4.410192, 4.41019153595021
2.07999995350838, -2.582356E-06, -3.56295, 3.56294965744112 , -3.022936E-06, 0.2664523, 0.266452252881985, -2.099114E-06, 4.397047, 4.39704656601002
2.09999995306134, -2.643653E-06, -3.555869, 3.55586886406043 , -3.064866E-06, 0.3540437, 0.354043722165976, -2.096499E-06, 4.379573, 4.37957334518483
2.11999995261431, -2.705787E-06, -3.547045, 3.54704475402935 , -3.106732E-06, 0.4411997, 0.441199749719114, -2.093304E-06, 4.357801, 4.35780143737843
2.13999995216727, -2.768758E-06, -3.536488, 3.53648805618395 , -3.148521E-06, 0.5278349, 0.52783489228234, -2.089416E-06, 4.331757, 4.33175706863454
2.15999995172024, -2.832562E-06, -3.524211, 3.52421069145316 , -3.190219E-06, 0.6138641, 0.613864064224903, -2.084937E-06, 4.301459, 4.30145883560231
2.1799999512732, -2.897199E-06, -3.510227, 3.51022672653318 , -3.231817E-06, 0.6992033, 0.699203252799827, -2.079878E-06, 4.26696, 4.26695966720632
2.19999995082617, -2.962665E-06, -3.494551, 3.49455142021305 , -3.273299E-06, 0.7837689, 0.783768892295043, -2.074103E-06, 4.228282, 4.22828197479299
2.21999995037913, -3.028958E-06, -3.477202, 3.47720193863047 , -3.314655E-06, 0.8674784, 0.867478370672837, -2.067782E-06, 4.185474, 4.18547391891531
2.2399999499321, -3.096075E-06, -3.458197, 3.45819687843461 , -3.355872E-06, 0.9502499, 0.95024991036054, -2.060858E-06, 4.138577, 4.13857698440603
2.25999994948506, -3.164014E-06, -3.437557, 3.43755674362328 , -3.396939E-06, 1.032003, 1.03200292587839, -2.053343E-06, 4.087651, 4.08765077590994
2.27999994903803, -3.232771E-06, -3.415304, 3.41530370712433 , -3.437843E-06, 1.112658, 1.11265778542096, -2.045238E-06, 4.032743, 4.03274297714285
2.29999994859099, -3.302343E-06, -3.391461, 3.39146089553994 , -3.478574E-06, 1.192136, 1.1921360492757, -2.036518E-06, 3.973913, 3.97391319274955
2.31999994814396, -3.372725E-06, -3.366054, 3.36605358123948 , -3.519119E-06, 1.270361, 1.27036058903228, -2.027252E-06, 3.911227, 3.91122698783927
2.33999994769692, -3.443914E-06, -3.339108, 3.33910846710383 , -3.559467E-06, 1.347255, 1.34725534916394, -2.017418E-06, 3.844738, 3.84473800659233
2.35999994724989, -3.515906E-06, -3.310653, 3.31065344810673 , -3.599608E-06, 1.422746, 1.42274594307401, -2.00705E-06, 3.77453, 3.7745296955114
2.37999994680285, -3.588697E-06, -3.280718, 3.28071832657057 , -3.639531E-06, 1.496759, 1.49675941467728, -1.996159E-06, 3.700674, 3.70067358017022
2.39999994635582, -3.662282E-06, -3.249334, 3.24933385849205 , -3.679224E-06, 1.569224, 1.56922411919071, -1.984642E-06, 3.623235, 3.62323522567803
2.41999994590878, -3.736655E-06, -3.216532, 3.21653246879795 , -3.718678E-06, 1.64007, 1.64006996155207, -1.972705E-06, 3.542292, 3.54229211807306
2.43999994546175, -3.811813E-06, -3.182348, 3.1823477745079 , -3.757882E-06, 1.709229, 1.70922875404771, -1.960211E-06, 3.45794, 3.45793962478693
2.45999994501472, -3.887749E-06, -3.146815, 3.14681506157162 , -3.796828E-06, 1.776634, 1.77663421631265, -1.947296E-06, 3.370273, 3.3702731132513
2.47999994456768, -3.964459E-06, -3.109971, 3.10997056961312 , -3.835506E-06, 1.842221, 1.84222126007479, -1.933859E-06, 3.279352, 3.27935218811092
2.49999994412065, -4.041937E-06, -3.071852, 3.07185196876792 , -3.873904E-06, 1.905928, 1.90592765808499, -1.919898E-06, 3.18532, 3.18531990051327
2.51999994367361, -4.120177E-06, -3.032498, 3.0324981212644 , -3.912015E-06, 1.967692, 1.96769177914055, -1.905551E-06, 3.088206, 3.08820605278074
2.53999994322658, -4.199174E-06, -2.991949, 2.99194908142385 , -3.94983E-06, 2.027455, 2.02745485306171, -1.890771E-06, 2.988154, 2.98815369606078
2.55999994277954, -4.278921E-06, -2.950246, 2.95024585724187 , -3.987341E-06, 2.08516, 2.08515977859878, -1.87556E-06, 2.885246, 2.88524627685608
2.57999994233251, -4.359411E-06, -2.907431, 2.90743088722556 , -4.02454E-06, 2.140752, 2.14075207710644, -1.859917E-06, 2.779615, 2.77961492538514
2.59999994188547, -4.44064E-06, -2.863547, 2.86354732513772 , -4.061418E-06, 2.194179, 2.19417905807871, -1.843932E-06, 2.671349, 2.67134904861514
2.61999994143844, -4.522599E-06, -2.81864, 2.81863951683407 , -4.097969E-06, 2.245389, 2.24538946152107, -1.827539E-06, 2.56052, 2.56052017211979
2.6399999409914, -4.605283E-06, -2.772753, 2.77275276184464 , -4.134185E-06, 2.294336, 2.29433584213629, -1.810804E-06, 2.447319, 2.44731903076239
2.65999994054437, -4.688684E-06, -2.725933, 2.72593331337378 , -4.17006E-06, 2.340972, 2.34097194672002, -1.793728E-06, 2.331805, 2.3318052291877
2.67999994009733, -4.772796E-06, -2.678228, 2.67822813988157 , -4.205586E-06, 2.385254, 2.38525366783513, -1.776334E-06, 2.214086, 2.21408605575633
2.6999999396503, -4.857611E-06, -2.629685, 2.62968540192099 , -4.240759E-06, 2.42714, 2.42713975906743, -1.758622E-06, 2.094305, 2.09430456161573
2.71999993920326, -4.943123E-06, -2.580353, 2.5803534984636 , -4.275571E-06, 2.466592, 2.4665915966071, -1.740614E-06, 1.972592, 1.97259187698441
2.73999993875623, -5.029323E-06, -2.530282, 2.53028202057385 , -4.310018E-06, 2.503572, 2.50357246399297, -1.722333E-06, 1.849043, 1.84904336929402
2.75999993830919, -5.116205E-06, -2.479521, 2.47952103615335 , -4.344094E-06, 2.538048, 2.53804826736822, -1.703825E-06, 1.72379, 1.72379016876305
2.77999993786216, -5.203761E-06, -2.428121, 2.42812132835946 , -4.377795E-06, 2.569987, 2.56998729706183, -1.685066E-06, 1.596951, 1.59695148468106
2.79999993741512, -5.291983E-06, -2.376134, 2.37613415718668 , -4.411117E-06, 2.599361, 2.59936141968148, -1.666081E-06, 1.468706, 1.46870613098239
2.81999993696809, -5.380864E-06, -2.323611, 2.32361125946668 , -4.444056E-06, 2.626143, 2.62614345550913, -1.646936E-06, 1.339102, 1.33910179138285
2.83999993652105, -5.470396E-06, -2.270605, 2.27060508728686 , -4.476608E-06, 2.65031, 2.65030956268689, -1.627609E-06, 1.208305, 1.20830535888782
2.85999993607402, -5.560572E-06, -2.217168, 2.21716833115321 , -4.50877E-06, 2.671839, 2.67183876037978, -1.6081E-06, 1.07646, 1.07645988464476
2.87999993562698, -5.651383E-06, -2.163354, 2.16335415840887 , -4.54054E-06, 2.690712, 2.69071245193865, -1.588478E-06, 0.9436846, 0.943684577943231
2.89999993517995, -5.742821E-06, -2.109216, 2.10921597481556 , -4.571914E-06, 2.706914, 2.7069144249001, -1.568719E-06, 0.8100986, 0.810098648072808
2.91999993473291, -5.834879E-06, -2.054807, 2.05480742455357 , -4.602891E-06, 2.720432, 2.7204315662423, -1.548869E-06, 0.6758571, 0.675857067109929
2.93999993428588, -5.927548E-06, -2.000182, 2.0001823902218 , -4.63347E-06, 2.731253, 2.73125267029202, -1.528952E-06, 0.5410552, 0.541055202486291
2.95999993383884, -6.020821E-06, -1.945395, 1.94539499283769 , -4.66365E-06, 2.73937, 2.73937034607331, -1.508965E-06, 0.4058838, 0.405883789065305
